t_mono_ns,state,cx_px,cy_px,ex_norm,ey_norm,ex_px,ey_px,centroid_err_px,bbox_ratio,conf,vx,vy,vz,wy,wz
60266909879893,APPROACHING,337.5,207.5,0.0546875,-0.135417,17.5,-32.5,36.9121,0.547917,0.93123,0.00625,-0.0820312,0,0,0
60267577448763,APPROACHING,425,257,0.328125,0.0708333,105,17,106.367,0.297917,0.727601,0.75625,-0.492188,0,0,0
60268404838727,APPROACHING,462.167,273.5,0.444271,0.139583,142.167,33.5,146.06,0.214583,0.706897,1.00625,-0.666406,-0.209375,0,0
60269291945864,APPROACHING,455.875,281.5,0.424609,0.172917,135.875,41.5,142.071,0.172917,0.722676,1.13125,-0.636914,-0.259375,0,0
60270160631707,APPROACHING,450.4,286.3,0.4075,0.192917,130.4,46.3,138.376,0.147917,0.638382,1.20625,-0.61125,-0.289375,0,0
60270992276575,APPROACHING,466.9,305.6,0.459062,0.273333,146.9,65.6,160.882,0.0483333,0.661896,1.505,-0.688594,-0.41,0,0
60271839791689,APPROACHING,446.4,304.7,0.395,0.269583,126.4,64.7,141.997,0.04875,0.479854,1.50375,-0.5925,-0.404375,0,0
60272624071245,APPROACHING,418.9,303,0.309062,0.2625,98.9,63,117.261,0.0491667,0.651834,1.5025,-0.463594,-0.39375,0,0
60273358767056,APPROACHING,409.4,300.6,0.279375,0.2525,89.4,60.6,108.003,0.05,0.815432,1.5,-0.419062,-0.37875,0,0
60274112787014,APPROACHING,400,297.4,0.25,0.239167,80,57.4,98.462,0.0508333,0.849877,1.4975,-0.375,-0.35875,0,0
60274821528559,APPROACHING,391.2,293.9,0.2225,0.224583,71.2,53.9,89.3009,0.0520833,0.78135,1.49375,-0.33375,-0.336875,0,0
60275473401145,APPROACHING,383.1,290,0.197188,0.208333,63.1,50,80.5084,0.0533333,0.681997,1.49,-0.295781,-0.3125,0,0
60276167362428,APPROACHING,376.2,286.2,0.175625,0.1925,56.2,46.2,72.7522,0.055,0.854372,1.485,-0.263437,-0.28875,0,0
60276837555861,APPROACHING,370.5,282.6,0.157812,0.1775,50.5,42.6,66.0682,0.0566667,0.829826,1.48,-0.236719,-0.26625,0,0
60277535779124,APPROACHING,365.7,279.4,0.142812,0.164167,45.7,39.4,60.3395,0.0583333,0.860369,1.475,-0.214219,-0.24625,0,0
60278167900559,APPROACHING,361.3,276.4,0.129063,0.151667,41.3,36.4,55.0513,0.06,0.916414,1.47,-0.193594,-0.2275,0,0
60278804463307,APPROACHING,357.7,274,0.117812,0.141667,37.7,34,50.767,0.0616667,0.848702,1.465,-0.176719,-0.2125,0,0
60279440965018,APPROACHING,354.7,271.8,0.108437,0.1325,34.7,31.8,47.0673,0.0633333,0.733083,1.46,-0.162656,-0.19875,0,0
60280076616022,APPROACHING,351.9,270,0.0996875,0.125,31.9,30,43.7905,0.065,0.843216,1.455,-0.149531,-0.1875,0,0
60280710758075,APPROACHING,349.5,268.5,0.0921875,0.11875,29.5,28.5,41.0183,0.0670833,0.886725,1.44875,-0.138281,-0.178125,0,0
60281361351265,APPROACHING,347.5,267.1,0.0859375,0.112917,27.5,27.1,38.6091,0.06875,0.932467,1.44375,-0.128906,-0.169375,0,0
60282001759416,APPROACHING,345.7,265.9,0.0803125,0.107917,25.7,25.9,36.487,0.07125,0.898671,1.43625,-0.120469,-0.161875,0,0
60282643117348,APPROACHING,344.2,265.1,0.075625,0.104583,24.2,25.1,34.8662,0.07375,0.932751,1.42875,-0.113437,-0.156875,0,0
60283294503577,APPROACHING,342.9,264.6,0.0715625,0.1025,22.9,24.6,33.6091,0.0758333,0.928821,1.4225,-0.107344,-0.15375,0,0
60283946274900,APPROACHING,341.6,264.1,0.0675,0.100417,21.6,24.1,32.3631,0.0779167,0.925146,1.41625,-0.10125,-0.150625,0,0
60284593875319,APPROACHING,340.4,263.9,0.06375,0.0995833,20.4,23.9,31.4224,0.0804167,0.92835,1.40875,-0.095625,-0.149375,0,0
60285235228231,APPROACHING,339.4,263.6,0.060625,0.0983333,19.4,23.6,30.5503,0.0825,0.930735,1.4025,-0.0909375,-0.1475,0,0
60285889030839,APPROACHING,338.4,263.4,0.0575,0.0975,18.4,23.4,29.7678,0.085,0.930902,1.395,-0.08625,-0.14625,0,0
60286546570665,APPROACHING,337.7,263.3,0.0553125,0.0970833,17.7,23.3,29.2606,0.0879167,0.931493,1.38625,-0.0829687,-0.145625,0,0
60287203260802,APPROACHING,337.1,263.3,0.0534375,0.0970833,17.1,23.3,28.9016,0.09125,0.932657,1.37625,-0.0801563,-0.145625,0,0
60287852438837,APPROACHING,336.7,263.3,0.0521875,0.0970833,16.7,23.3,28.6667,0.0945833,0.950196,1.36625,-0.0782812,-0.145625,0,0
60288494399454,APPROACHING,336.3,263.4,0.0509375,0.0975,16.3,23.4,28.5175,0.0983333,0.951116,1.355,-0.0764063,-0.14625,0,0
60289127198388,APPROACHING,336,263.6,0.05,0.0983333,16,23.6,28.5125,0.1025,0.951259,1.3425,-0.075,-0.1475,0,0
60289772635630,APPROACHING,335.7,263.7,0.0490625,0.09875,15.7,23.7,28.4285,0.10625,0.953129,1.33125,-0.0735937,-0.148125,0,0
60290415807270,APPROACHING,335.5,263.7,0.0484375,0.09875,15.5,23.7,28.3185,0.110417,0.948831,1.31875,-0.0726563,-0.148125,0,0
60291081156346,APPROACHING,335.4,263.7,0.048125,0.09875,15.4,23.7,28.2639,0.114583,0.950795,1.30625,-0.0721875,-0.148125,0,0
60291718072647,APPROACHING,335.2,263.7,0.0475,0.09875,15.2,23.7,28.1555,0.119583,0.958131,1.29125,-0.07125,-0.148125,0,0
60292361853085,APPROACHING,335,263.5,0.046875,0.0979167,15,23.5,27.8792,0.124583,0.960273,1.27625,-0.0703125,-0.146875,0,0
